
============================================================
https://site.api.espn.com/apis/site/v2/sports/golf/leaderboard?event=401811960
============================================================
HTTP 200
$.events[0].competitions[0].competitors[23].status.startHole = 1
$.events[0].competitions[0].competitors[24].status.startHole = 10
$.events[0].competitions[0].competitors[25].status.hole = 16
$.events[0].competitions[0].competitors[25].status.startHole = 1
$.events[0].competitions[0].competitors[26].status.startHole = 1
$.events[0].competitions[0].competitors[27].status.hole = 8
$.events[0].competitions[0].competitors[27].status.startHole = 10
$.events[0].competitions[0].competitors[28].status.hole = 13
$.events[0].competitions[0].competitors[28].status.startHole = 1
$.events[0].competitions[0].competitors[29].status.hole = 16
$.events[0].competitions[0].competitors[29].status.startHole = 1
$.events[0].competitions[0].competitors[30].status.startHole = 10
$.events[0].competitions[0].competitors[31].status.hole = 1
$.events[0].competitions[0].competitors[31].status.startHole = 10
$.events[0].competitions[0].competitors[32].status.startHole = 1
$.events[0].competitions[0].competitors[33].status.startHole = 1
$.events[0].competitions[0].competitors[34].status.hole = 15
$.events[0].competitions[0].competitors[34].status.startHole = 1
$.events[0].competitions[0].competitors[35].status.hole = 5
$.events[0].competitions[0].competitors[35].status.startHole = 10
$.events[0].competitions[0].competitors[36].status.startHole = 10
$.events[0].competitions[0].competitors[37].status.hole = 8
$.events[0].competitions[0].competitors[37].status.startHole = 10
$.events[0].competitions[0].competitors[38].status.startHole = 10
$.events[0].competitions[0].competitors[39].status.startHole = 10
$.events[0].competitions[0].competitors[40].status.startHole = 10
$.events[0].competitions[0].competitors[41].status.hole = 3
$.events[0].competitions[0].competitors[41].status.startHole = 10
$.events[0].competitions[0].competitors[42].status.startHole = 1
$.events[0].competitions[0].competitors[43].status.startHole = 1
$.events[0].competitions[0].competitors[44].status.startHole = 1
$.events[0].competitions[0].competitors[45].status.startHole = 10
$.events[0].competitions[0].competitors[46].status.hole = 2
$.events[0].competitions[0].competitors[46].status.startHole = 10
$.events[0].competitions[0].competitors[47].status.hole = 2
$.events[0].competitions[0].competitors[47].status.startHole = 10
$.events[0].competitions[0].competitors[48].status.startHole = 1
$.events[0].competitions[0].competitors[49].status.hole = 10
$.events[0].competitions[0].competitors[49].status.startHole = 1
$.events[0].competitions[0].competitors[50].status.startHole = 10
$.events[0].competitions[0].competitors[51].status.hole = 7
$.events[0].competitions[0].competitors[51].status.startHole = 10
$.events[0].competitions[0].competitors[52].status.hole = 6
$.events[0].competitions[0].competitors[52].status.startHole = 10
$.events[0].competitions[0].competitors[53].status.startHole = 1
$.events[0].competitions[0].competitors[54].status.startHole = 1
$.events[0].competitions[0].competitors[55].status.hole = 10
$.events[0].competitions[0].competitors[55].status.startHole = 1
$.events[0].competitions[0].competitors[56].status.startHole = 10
$.events[0].competitions[0].competitors[57].status.hole = 18
$.events[0].competitions[0].competitors[57].status.startHole = 1
$.events[0].competitions[0].competitors[58].status.startHole = 1
$.events[0].competitions[0].competitors[59].status.startHole = 1
$.events[0].competitions[0].competitors[60].status.hole = 4
$.events[0].competitions[0].competitors[60].status.startHole = 10
$.events[0].competitions[0].competitors[61].status.startHole = 10
$.events[0].competitions[0].competitors[62].status.hole = 13
$.events[0].competitions[0].competitors[62].status.startHole = 1
$.events[0].competitions[0].competitors[63].status.hole = 18
$.events[0].competitions[0].competitors[63].status.startHole = 1
$.events[0].competitions[0].competitors[64].status.hole = 6
$.events[0].competitions[0].competitors[64].status.startHole = 10
$.events[0].competitions[0].competitors[65].status.startHole = 10
$.events[0].competitions[0].competitors[66].status.hole = 16
$.events[0].competitions[0].competitors[66].status.startHole = 1
$.events[0].competitions[0].competitors[67].status.startHole = 1
$.events[0].competitions[0].competitors[68].status.hole = 3
$.events[0].competitions[0].competitors[68].status.startHole = 10
$.events[0].competitions[0].competitors[69].status.hole = 12
$.events[0].competitions[0].competitors[69].status.startHole = 1
$.events[0].competitions[0].competitors[70].status.startHole = 1
$.events[0].competitions[0].competitors[71].status.startHole = 10
$.events[0].competitions[0].competitors[72].status.startHole = 10
$.events[0].competitions[0].competitors[73].status.hole = 11
$.events[0].competitions[0].competitors[73].status.startHole = 1
$.events[0].competitions[0].competitors[74].status.hole = 11
$.events[0].competitions[0].competitors[74].status.startHole = 1
$.events[0].competitions[0].competitors[75].status.hole = 9
$.events[0].competitions[0].competitors[75].status.startHole = 1
$.events[0].competitions[0].competitors[76].status.startHole = 1
$.events[0].competitions[0].competitors[77].status.startHole = 10
$.events[0].competitions[0].competitors[78].status.startHole = 10
$.events[0].competitions[0].competitors[79].status.startHole = 1
$.events[0].competitions[0].competitors[80].status.hole = 13
$.events[0].competitions[0].competitors[80].status.startHole = 1
$.events[0].competitions[0].competitors[81].status.startHole = 1
$.events[0].competitions[0].competitors[82].status.startHole = 1
$.events[0].competitions[0].competitors[83].status.hole = 7
$.events[0].competitions[0].competitors[83].status.startHole = 10
$.events[0].competitions[0].competitors[84].status.hole = 1
$.events[0].competitions[0].competitors[84].status.startHole = 10
$.events[0].competitions[0].competitors[85].status.hole = 16
$.events[0].competitions[0].competitors[85].status.startHole = 1
$.events[0].competitions[0].competitors[86].status.hole = 16
$.events[0].competitions[0].competitors[86].status.startHole = 1
$.events[0].competitions[0].competitors[87].status.hole = 5
$.events[0].competitions[0].competitors[87].status.startHole = 10
$.events[0].competitions[0].competitors[88].status.hole = 11
$.events[0].competitions[0].competitors[88].status.startHole = 1
$.events[0].competitions[0].competitors[89].status.hole = 14
$.events[0].competitions[0].competitors[89].status.startHole = 1
$.events[0].competitions[0].competitors[90].status.startHole = 1
$.events[0].competitions[0].competitors[91].status.startHole = 10
$.events[0].competitions[0].competitors[92].status.hole = 2
$.events[0].competitions[0].competitors[92].status.startHole = 10
$.events[0].competitions[0].competitors[93].status.startHole = 1
$.events[0].competitions[0].competitors[94].status.startHole = 10
$.events[0].competitions[0].competitors[95].status.startHole = 10
$.events[0].competitions[0].competitors[96].status.startHole = 1
$.events[0].competitions[0].competitors[97].status.startHole = 1
$.events[0].competitions[0].competitors[98].status.startHole = 10
$.events[0].competitions[0].competitors[99].status.startHole = 10
$.events[0].competitions[0].competitors[100].status.hole = 7
$.events[0].competitions[0].competitors[100].status.startHole = 10
$.events[0].competitions[0].competitors[101].status.hole = 9
$.events[0].competitions[0].competitors[101].status.startHole = 10
$.events[0].competitions[0].competitors[102].status.startHole = 1
$.events[0].competitions[0].competitors[103].status.startHole = 10
$.events[0].competitions[0].competitors[104].status.startHole = 1
$.events[0].competitions[0].competitors[105].status.hole = 12
$.events[0].competitions[0].competitors[105].status.startHole = 1
$.events[0].competitions[0].competitors[106].status.startHole = 1
$.events[0].competitions[0].competitors[107].status.startHole = 1
$.events[0].competitions[0].competitors[108].status.startHole = 10
$.events[0].competitions[0].competitors[109].status.hole = 11
$.events[0].competitions[0].competitors[109].status.startHole = 1
$.events[0].competitions[0].competitors[110].status.hole = 15
$.events[0].competitions[0].competitors[110].status.startHole = 1
$.events[0].competitions[0].competitors[111].status.hole = 7
$.events[0].competitions[0].competitors[111].status.startHole = 10
$.events[0].competitions[0].competitors[112].status.hole = 5
$.events[0].competitions[0].competitors[112].status.startHole = 10
$.events[0].competitions[0].competitors[113].status.hole = 17
$.events[0].competitions[0].competitors[113].status.startHole = 1
$.events[0].competitions[0].competitors[114].status.startHole = 10
$.events[0].competitions[0].competitors[115].status.hole = 7
$.events[0].competitions[0].competitors[115].status.startHole = 10
$.events[0].competitions[0].competitors[116].status.startHole = 10
$.events[0].competitions[0].competitors[117].status.startHole = 10
$.events[0].competitions[0].competitors[118].status.startHole = 1
$.events[0].competitions[0].competitors[119].status.hole = 5
$.events[0].competitions[0].competitors[119].status.startHole = 10
$.events[0].competitions[0].competitors[120].status.hole = 18
$.events[0].competitions[0].competitors[120].status.startHole = 1
$.events[0].competitions[0].competitors[121].status.hole = 4
$.events[0].competitions[0].competitors[121].status.startHole = 10
$.events[0].competitions[0].competitors[122].status.startHole = 1
$.events[0].competitions[0].competitors[123].status.hole = 9
$.events[0].competitions[0].competitors[123].status.startHole = 10
$.events[0].competitions[0].competitors[124].status.startHole = 10
$.events[0].competitions[0].competitors[125].status.startHole = 1
$.events[0].competitions[0].competitors[126].status.hole = 13
$.events[0].competitions[0].competitors[126].status.startHole = 1
$.events[0].competitions[0].competitors[127].status.startHole = 10
$.events[0].competitions[0].competitors[128].status.startHole = 10
$.events[0].competitions[0].competitors[129].status.hole = 11
$.events[0].competitions[0].competitors[129].status.startHole = 1
$.events[0].competitions[0].competitors[130].status.startHole = 1
$.events[0].competitions[0].competitors[131].status.hole = 1
$.events[0].competitions[0].competitors[131].status.startHole = 10
$.events[0].competitions[0].competitors[132].status.hole = 2
$.events[0].competitions[0].competitors[132].status.startHole = 10
$.events[0].competitions[0].competitors[133].status.hole = 7
$.events[0].competitions[0].competitors[133].status.startHole = 10
$.events[0].competitions[0].competitors[134].status.startHole = 1
$.events[0].competitions[0].competitors[135].status.startHole = 1
$.events[0].competitions[0].competitors[136].status.hole = 16
$.events[0].competitions[0].competitors[136].status.startHole = 1
$.events[0].competitions[0].competitors[137].status.startHole = 10
$.events[0].competitions[0].competitors[138].status.startHole = 10
$.events[0].competitions[0].competitors[139].status.hole = 9
$.events[0].competitions[0].competitors[139].status.startHole = 10
$.events[0].competitions[0].competitors[140].status.startHole = 1
$.events[0].competitions[0].competitors[141].status.startHole = 10
$.events[0].competitions[0].competitors[142].status.hole = 13
$.events[0].competitions[0].competitors[142].status.startHole = 1
$.events[0].competitions[0].competitors[143].status.hole = 17
$.events[0].competitions[0].competitors[143].status.startHole = 1
$.events[0].competitions[0].competitors[144].status.hole = 15
$.events[0].competitions[0].competitors[144].status.startHole = 1
$.events[0].competitions[0].competitors[145].status.hole = 5
$.events[0].competitions[0].competitors[145].status.startHole = 10
$.events[0].competitions[0].competitors[146].status.hole = 5
$.events[0].competitions[0].competitors[146].status.startHole = 10

============================================================
https://site.web.api.espn.com/apis/fittwo/v3/sports/golf/leaderboard?region=us&lang=en&contentorigin=espn&isqualified=true&event=401811960
============================================================
HTTP 404
{"code":404}
