============================================================
PGA GREEN PIN — FINAL PLUMBING
============================================================

============================================================
1. ALL greenPin REFERENCES
============================================================
components/lineups/GolfHoleReplayPanel.tsx:821:  const authoritativeGreenPin =
components/lineups/GolfHoleReplayPanel.tsx-1284-                      authoritativePinWorld
components/lineups/GolfHoleReplayPanel.tsx-1285-                    }
components/lineups/GolfHoleReplayPanel.tsx-1286-                    greenPin={
components/lineups/GolfHoleReplayPanel.tsx-1287-                      authoritativeGreenPin
components/lineups/GolfHoleReplayPanel.tsx-1288-                    }
components/lineups/GolfHoleReplayPanel.tsx-1289-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx-1290-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx-1291-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx-1292-                    }
components/lineups/GolfHoleReplayPanel.tsx-1293-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx-1294-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx-1295-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx-1296-                    }
components/lineups/GolfHoleReplayPanel.tsx-1297-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx-1298-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx-1299-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx-1300-                    }
components/lineups/GolfHoleReplayPanel.tsx-1301-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx-1302-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx-1303-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx-1304-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx-1305-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx-1306-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx-1307-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx-1308-                    }
components/lineups/GolfHoleReplayPanel.tsx-1309-                    shots={replay.shots}
--
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-466-            className="mt-4 rounded-xl border border-emerald-700 bg-emerald-950 px-4 py-2 text-xs font-bold text-emerald-200 disabled:opacity-60"
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-467-          >
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-468-            Try again
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-469-          </button>
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-470-        </div>
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-471-      ) : replay ? (
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-472-        <div className="p-3 sm:p-4">
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-473-          {message ? (
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-474-            <div className="mb-3 rounded-xl border border-amber-700/60 bg-amber-950/40 px-3 py-2 text-xs text-amber-200">
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-475-              {message}
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-476-            </div>
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-477-          ) : null}
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-478-
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-479-          {slateId === 161 &&
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-480-          holeNumber === 8 ? (
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle:481:            <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-482-              title="Detroit Golf Club · Hole 8"
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-483-              imageUrl="/tourcast/rocket-classic/hole-8/terrain08-web.jpg"
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-484-              shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-485-              selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-486-                selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-487-              }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-488-              onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-489-                setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-490-              }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-491-            />
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-492-          ) : null}
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-493-
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-494-          <div className="overflow-hidden rounded-xl border border-slate-800">
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-495-            {replay.shots.map(
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-496-              (shot, index) => {
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-497-                const summary =
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-498-                  shotSummary(
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-499-                    shot,
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-500-                    completedResult,
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-501-                  );
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-502-
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-503-                const isCurrentBall =
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-504-                  !isHoleComplete &&
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-505-                  index ===
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-506-                    replay.shots.length - 1;
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-507-
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-508-                const isSelectedShot =
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-509-                  shot.strokeNumber ===
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-510-                  selectedStrokeNumber;
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-511-
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-512-                return (
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-513-                  <button
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-514-                    type="button"
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-515-                    key={shot.strokeNumber}
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-516-                    onClick={() =>
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-517-                      setSelectedStrokeNumber(
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-518-                        shot.strokeNumber,
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-519-                      )
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-520-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-toggle-521-                    className={`block w-full px-3 py-3 text-left transition sm:px-4 ${
--
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-523-                  }
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-524-                  className={`rounded-lg border px-3 py-1.5 text-[10px] font-bold transition ${
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-525-                    isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-526-                      ? "border-slate-600 bg-slate-950 text-slate-300"
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-527-                      : "border-emerald-600 bg-emerald-950 text-emerald-200 hover:bg-emerald-900"
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-528-                  }`}
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-529-                >
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-530-                  {isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-531-                    ? "Hide ShotCast"
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-532-                    : "Open ShotCast"}
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-533-                </button>
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-534-              </div>
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-535-
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-536-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-537-                <div className="mt-3">
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest:538:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-539-                    title="Detroit Golf Club · Hole 8"
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-540-                    imageUrl="/tourcast/rocket-classic/hole-8/terrain08-web.jpg"
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-541-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-542-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-543-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-544-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-545-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-546-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-547-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-548-                  />
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-549-                </div>
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-550-              ) : null}
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-551-            </div>
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-552-          ) : null}
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-553-
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-554-          <div className="overflow-hidden rounded-xl border border-slate-800">
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-555-            {replay.shots.map(
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-556-              (shot, index) => {
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-557-                const summary =
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-558-                  shotSummary(
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-559-                    shot,
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-560-                    completedResult,
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-561-                  );
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-562-
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-563-                const isCurrentBall =
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-564-                  !isHoleComplete &&
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-565-                  index ===
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-566-                    replay.shots.length - 1;
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-567-
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-568-                const isSelectedShot =
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-569-                  shot.strokeNumber ===
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-570-                  selectedStrokeNumber;
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-571-
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-572-                return (
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-573-                  <button
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-574-                    type="button"
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-575-                    key={shot.strokeNumber}
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-576-                    onClick={() =>
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-577-                      setSelectedStrokeNumber(
components/lineups/GolfHoleReplayPanel.tsx.before-generic-shotcast-manifest-578-                        shot.strokeNumber,
--
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-766-                  }
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-767-                  className={`rounded-lg border px-3 py-1.5 text-[10px] font-bold transition ${
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-768-                    isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-769-                      ? "border-slate-600 bg-slate-950 text-slate-300"
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-770-                      : "border-emerald-600 bg-emerald-950 text-emerald-200 hover:bg-emerald-900"
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-771-                  }`}
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-772-                >
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-773-                  {isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-774-                    ? "Hide ShotCast"
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-775-                    : "Open ShotCast"}
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-776-                </button>
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-777-              </div>
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-778-
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-779-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-780-                <div className="mt-3">
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix:781:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-782-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-783-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-784-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-785-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-786-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-787-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-788-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-789-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-790-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-791-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-792-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-793-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-794-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-795-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-796-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-797-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-798-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-799-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-800-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-801-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-802-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-803-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-804-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-805-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-806-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-807-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-808-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-809-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-810-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-811-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-812-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-813-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-814-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-815-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-816-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-817-                  />
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-818-
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-819-                  {activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-820-                    .aboutThisHole ? (
components/lineups/GolfHoleReplayPanel.tsx.before-tournament-id-narrowing-fix-821-                    <div className="mt-3 rounded-xl border border-slate-800 bg-slate-900 px-3 py-2.5">
--
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-766-                  }
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-767-                  className={`rounded-lg border px-3 py-1.5 text-[10px] font-bold transition ${
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-768-                    isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-769-                      ? "border-slate-600 bg-slate-950 text-slate-300"
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-770-                      : "border-emerald-600 bg-emerald-950 text-emerald-200 hover:bg-emerald-900"
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-771-                  }`}
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-772-                >
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-773-                  {isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-774-                    ? "Hide ShotCast"
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-775-                    : "Open ShotCast"}
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-776-                </button>
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-777-              </div>
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-778-
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-779-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-780-                <div className="mt-3">
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest:781:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-782-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-783-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-784-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-785-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-786-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-787-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-788-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-789-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-790-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-791-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-792-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-793-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-794-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-db-shotcast-manifest-795-                      activeShotCastConfig
